geo_tz,fips
001000_13,913001
001000_14,914001
002000_12,912002
003000_11,911003
003000_12,912003
004000_11,911004
005000_10,910005
005000_11,911005
006000_10,910006
006000_11,911006
007000_13,913007
008000_13,913008
009000_12,912009
009000_13,913009
010000_12,912010
010000_13,913010
010000_14,914010
011000_12,912011
011000_13,913011
011000_14,914011
012000_12,912012
013000_12,912013
013000_13,913013
014000_12,912014
014000_13,913014
015000_12,912015
015000_13,913015
015000_14,914015
015000_15,915015
015000_16,916015
016000_11,911016
016000_12,912016
016000_13,913016
016000_14,914016
017000_10,910017
018000_07,907018
018000_10,910018
018000_11,911018
018000_12,912018
019000_06,906019
019000_07,907019
019000_08,908019
019000_10,910019
020000_03,903020
020000_04,904020
020000_05,905020
020000_06,906020
021000_01,901021
021000_02,902021
021000_03,903021
022000_01,901022
022000_22,922022
022000_23,923022
022000_24,924022
022000_25,925022
023000_16,916023
023000_17,917023
023000_18,918023
024000_20,920024
024000_21,921024
024000_22,922024
024000_23,923024
025000_01,901025
025000_02,902025
025000_03,903025
025000_04,904025
025000_05,905025
025000_06,906025
025000_07,907025
025000_08,908025
025000_09,909025
025000_10,910025
025000_11,911025
025000_12,912025
025000_13,913025
025000_14,914025
025000_15,915025
025000_16,916025
025000_17,917025
025000_18,918025
025000_19,919025
025000_20,920025
025000_21,921025
025000_22,922025
025000_23,923025
025000_24,924025
025000_25,925025
026000_18,918026
026000_19,919026
026000_20,920026
026000_21,921026
026000_22,922026
027000_16,916027
027000_17,917027
027000_18,918027
028000_18,918028
028000_19,919028
029000_18,918029
030000_16,916030
030000_17,917030
030000_18,918030
031000_16,916031
031000_17,917031
032000_16,916032
032000_17,917032
032000_18,918032
033000_17,917033
033000_18,918033
034000_18,918034
034000_19,919034
035000_17,917035
035000_18,918035
035000_19,919035
036000_12,912036
036000_13,913036
036000_14,914036
036000_15,915036
036000_16,916036
036000_17,917036
036000_18,918036
036000_19,919036
037000_16,916037
037000_17,917037
038000_12,912038
038000_13,913038
039000_11,911039
040000_11,911040
041000_10,910041
041000_11,911041
042000_10,910042
043000_09,909043
043000_10,910043
044000_09,909044
044000_10,910044
045000_08,908045
046000_08,908046
046000_09,909046
046000_10,910046
047000_10,910047
047000_11,911047
048000_06,906048
048000_07,907048
048000_08,908048
049000_06,906049
049000_07,907049
049000_08,908049
050000_05,905050
050000_06,906050
051000_05,905051
051000_06,906051
052000_06,906052
053000_05,905053
053000_06,906053
054000_04,904054
054000_05,905054
055000_04,904055
055000_05,905055
056000_03,903056
056000_04,904056
056000_05,905056
057000_03,903057
058000_01,901058
058000_02,902058
058000_03,903058
059000_02,902059
059000_03,903059
059000_04,904059
060000_03,903060
061000_02,902061
061000_03,903061
062000_04,904062
063000_02,902063
063000_03,903063
063000_04,904063
063000_05,905063
064000_02,902064
064000_03,903064
064000_04,904064
065000_01,901065
065000_02,902065
065000_03,903065
065000_04,904065
066000_01,901066
066000_22,922066
066000_23,923066
067000_22,922067
068000_21,921068
068000_22,922068
069000_20,920069
069000_21,921069
070000_12,912070
070000_13,913070
070000_14,914070
070000_15,915070
070000_16,916070
070000_17,917070
071000_03,903071
071000_04,904071
071000_05,905071
071000_06,906071
071000_07,907071
071000_08,908071
071000_09,909071
071000_10,910071
071000_11,911071
071000_12,912071
072000_01,901072
072000_02,902072
072000_03,903072
072000_04,904072
072000_18,918072
072000_19,919072
072000_20,920072
072000_21,921072
072000_22,922072
072000_23,923072
072000_24,924072
073000_11,911073
073000_12,912073
074000_10,910074
074000_11,911074
075000_11,911075
076000_13,913076
077000_12,912077
077000_13,913077
078000_12,912078
079000_12,912079
080000_12,912080
081000_12,912081
082000_11,911082
082000_12,912082
083000_11,911083
084000_00,900084
084000_01,901084
084000_02,902084
084000_03,903084
084000_04,904084
084000_16,916084
084000_17,917084
084000_18,918084
084000_19,919084
084000_20,920084
084000_21,921084
084000_22,922084
084000_23,923084
084000_24,924084
084000_25,925084
085000_01,901085
085000_02,902085
085000_03,903085
085000_04,904085
085000_05,905085
085000_06,906085
085000_07,907085
085000_08,908085
085000_09,909085
085000_10,910085
085000_11,911085
085000_12,912085
085000_13,913085
085000_14,914085
085000_15,915085
085000_16,916085
085000_17,917085
085000_18,918085
085000_19,919085
085000_20,920085
085000_21,921085
085000_22,922085
085000_23,923085
085000_24,924085
085000_25,925085
086000_11,911086
086000_12,912086
087000_05,905087
088000_05,905088
089000_04,904089
089000_05,905089
090000_05,905090
091000_04,904091
092000_04,904092
093000_04,904093
093000_05,905093
094000_03,903094
094000_04,904094
095000_04,904095
095000_05,905095
096000_05,905096
097000_05,905097
098000_05,905098
098000_06,906098
099000_05,905099
100000_05,905100
100000_06,906100
101000_05,905101
102000_17,917102
103000_12,912103
103000_13,913103
104000_08,908104
104000_09,909104
104000_10,910104
104000_11,911104
105000_12,912105
106000_09,909106
106000_10,910106
106000_11,911106
107000_12,912107
108000_24,924108
109000_16,916109
109000_17,917109
110000_02,902110
110000_03,903110
110000_04,904110
110000_05,905110
111000_10,910111
112000_17,917112
114000_18,918114
115000_07,907115
115000_08,908115
116000_19,919116
117000_12,912117
118000_17,917118
118000_18,918118
119000_07,907119
119000_08,908119
120000_12,912120
120000_13,913120
121000_02,902121
122000_16,916122
122000_17,917122
122000_18,918122
123000_11,911123
123000_12,912123
124000_05,905124
125000_16,916125
125000_17,917125
125000_18,918125
125000_19,919125
125000_20,920125
125000_21,921125
125000_22,922125
126000_06,906126
127000_08,908127
128000_12,912128
129000_11,911129
129000_12,912129
130000_11,911130
131000_05,905131
131000_06,906131
131000_07,907131
131000_08,908131
131000_09,909131
132000_09,909132
132000_10,910132
133000_07,907133
133000_08,908133
134000_17,917134
134000_18,918134
134000_19,919134
136000_12,912136
137000_12,912137
138000_10,910138
139000_18,918139
140000_19,919140
141000_12,912141
142000_18,918142
143000_14,914143
145000_11,911145
146000_12,912146
147000_10,910147
148000_17,917148
149000_17,917149
149000_18,918149
150000_18,918150
150000_19,919150
151000_11,911151
151000_12,912151
152000_13,913152
152000_14,914152
153000_12,912153
154000_11,911154
155000_10,910155
155000_11,911155
156000_19,919156
157000_10,910157
157000_11,911157
158000_12,912158
159000_12,912159
160000_16,916160
160000_17,917160
161000_11,911161
161000_12,912161
162000_01,901162
163000_17,917163
164000_02,902164
165000_22,922165
165000_23,923165
166000_12,912166
166000_13,913166
167000_13,913167
168000_12,912168
169000_09,909169
169000_10,910169
169000_11,911169
170000_13,913170
171000_17,917171
172000_13,913172
172000_14,914172
172000_16,916172
172000_17,917172
172000_18,918172
173000_12,912173
174000_03,903174
175000_11,911175
175000_12,912175
176000_19,919176
177000_13,913177
177000_14,914177
178000_17,917178
179000_18,918179
180000_19,919180
181000_12,912181
182000_12,912182
183000_13,913183
184000_08,908184
185000_10,910185
185000_11,911185
186000_11,911186
187000_12,912187
188000_13,913188
189000_10,910189
189000_11,911189
190000_04,904190
191000_18,918191
192000_11,911192
193000_10,910193
193000_11,911193
194000_07,907194
195000_04,904195
195000_05,905195
196000_23,923196
197000_04,904197
198000_10,910198
199000_07,907199
199000_08,908199
199000_09,909199
200000_06,906200
200000_07,907200
201000_11,911201
202000_11,911202
202000_12,912202
203000_11,911203
203000_12,912203
204000_11,911204
204000_12,912204
205000_13,913205
206000_12,912206
207000_12,912207
208000_12,912208
209000_10,910209
210000_17,917210
211000_05,905211
211000_06,906211
213000_12,912213
214000_13,913214
215000_13,913215
216000_09,909216
217000_13,913217
217000_14,914217
218000_12,912218
219000_09,909219
219000_10,910219
221000_19,919221
221000_20,920221
221000_21,921221
222000_05,905222
222000_06,906222
223000_11,911223
224000_11,911224
225000_02,902225
226000_24,924226
227000_12,912227
227000_13,913227
230000_12,912230
230000_13,913230
231000_05,905231
233000_13,913233
234000_12,912234
236000_13,913236
237000_12,912237
240000_11,911240
241000_12,912241
242000_10,910242
243000_11,911243
246000_01,901246
246000_02,902246
246000_03,903246
246000_04,904246
246000_05,905246
246000_06,906246
246000_07,907246
246000_08,908246
246000_09,909246
246000_10,910246
246000_11,911246
246000_12,912246
246000_13,913246
246000_14,914246
246000_15,915246
246000_16,916246
246000_17,917246
246000_18,918246
246000_19,919246
246000_20,920246
246000_21,921246
246000_22,922246
246000_23,923246
246000_24,924246
246000_25,925246
248000_08,908248
248000_10,910248
249000_08,908249
253000_02,902253
254000_12,912254
254000_13,913254
255000_12,912255
255000_13,913255
256000_12,912256
256000_13,913256
257000_08,908257
259000_16,916259
259000_17,917259
260000_19,919260
261000_01,901261
262000_17,917262
263000_18,918263
264000_08,908264
264000_09,909264
264000_10,910264
265000_12,912265
266000_18,918266
266000_19,919266
267000_13,913267
267000_14,914267
268000_03,903268
268000_04,904268
269000_13,913269
270000_10,910270
271000_09,909271
272000_11,911272
272000_12,912272
273000_11,911273
274000_05,905274
275000_17,917275
276000_01,901276
276000_02,902276
276000_03,903276
276000_04,904276
276000_05,905276
276000_06,906276
276000_07,907276
276000_08,908276
276000_09,909276
276000_10,910276
276000_11,911276
276000_12,912276
277000_11,911277
278000_10,910278
278000_11,911278
279000_17,917279
280000_09,909280
281000_10,910281
281000_11,911281
281000_12,912281
282000_11,911282
283000_11,911283
284000_13,913284
284000_14,914284
285000_12,912285
286000_13,913286
287000_05,905287
288000_10,910288
289000_12,912289
289000_13,913289
289000_14,914289
290000_17,917290
291000_11,911291
291000_12,912291
292000_12,912292
293000_11,911293
294000_12,912294
295000_17,917295
296000_06,906296
296000_07,907296
297000_07,907297
297000_08,908297
297000_09,909297
299000_00,900299
300000_13,913300
301000_13,913301
302000_12,912302
303000_11,911303
305000_08,908305
305000_09,909305
305000_10,910305
306000_10,910306
306000_11,911306
307000_10,910307
307000_11,911307
308000_13,913308
309000_11,911309
309000_12,912309
310000_18,918310
310000_19,919310
310000_20,920310
310000_21,921310
310000_22,922310
310000_23,923310
311000_13,913311
312000_16,916312
312000_17,917312
313000_07,907313
313000_08,908313
313000_09,909313
314000_17,917314
315000_17,917315
315000_18,918315
317000_06,906317
318000_17,917318
319000_11,911319
319000_12,912319
321000_24,924321
322000_11,911322
323000_10,910323
324000_11,911324
324000_12,912324
325000_11,911325
326000_04,904326
326000_05,905326
326000_06,906326
327000_17,917327
328000_17,917328
329000_09,909329
329000_10,910329
330000_05,905330
332000_04,904332
334000_16,916334
335000_13,913335
336000_12,912336
338000_13,913338
338000_14,914338
339000_12,912339
341000_12,912341
341000_14,914341
344000_13,913344
346000_15,915346
347000_05,905347
999000_08,908999
999000_09,909999
999000_10,910999
999000_13,913999
999000_14,914999
